tollgate_id,time_window,direction,volume
3,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0,55.0
3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,93.0
3,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",1,89.0
3,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",1,96.0
3,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",1,99.0
3,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",1,77.0
3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1,102.0
3,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1,78.0
3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",1,98.0
3,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",1,95.0
3,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",1,107.0
3,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",1,110.0
3,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",1,81.0
3,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",1,109.0
3,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",1,73.0
3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",1,102.0
3,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",1,95.0
3,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",1,102.0
3,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",1,100.0
3,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",1,75.0
3,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",1,96.0
3,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",1,73.0
3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",1,65.0
3,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",1,63.0
3,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",1,69.0
3,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",1,68.0
3,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",1,57.0
3,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",1,72.0
3,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",1,66.0
3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",1,74.0
3,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",1,73.0
3,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",1,74.0
3,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",1,74.0
3,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",1,50.0
3,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",1,80.0
3,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",1,57.0
3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",1,63.0
3,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",1,63.0
3,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",1,57.0
3,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",1,60.0
3,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",1,46.0
3,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",1,66.0
3,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",1,60.0
